age,gender,daily_social_media_hours,platform_usage,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,social_interaction_level,stress_level,anxiety_level,addiction_level,depression_label,mental_health_risk_score,sleep_quality,digital_wellbeing_flag,age_group,screen_sleep_ratio,risk_score,risk_category,gender_encoded
14,male,4.5,All Platforms,7.7,0.5,3.64,1.2,high,7,9,4,0,16,Poor,Moderate,13-14,0.58,20,Orta,1
18,male,5.4,TikTok,6.3,1.3,3.27,1.1,low,9,7,7,1,23,Fair,Moderate,17-19,0.86,23,Yüksek,1
15,female,4.4,YouTube,7.4,0.5,3.17,1.1,high,7,6,4,0,18,Fair,Healthy,15-16,0.59,17,Düşük,0
15,male,5.4,All Platforms,6.3,2.0,3.57,1.0,medium,9,9,4,0,20,Good,At Risk,15-16,0.86,22,Orta,1
13,male,8.2,TikTok,4.8,1.4,2.75,2.0,medium,10,9,10,0,29,Fair,At Risk,13-14,1.71,29,Yüksek,1
15,female,5.5,YouTube,6.7,2.6,3.16,1.6,low,5,5,5,0,13,Good,Healthy,15-16,0.82,15,Düşük,0
14,female,5.8,Instagram,7.5,1.2,3.38,1.1,low,10,8,9,1,24,Good,Moderate,13-14,0.77,27,Yüksek,0
15,male,4.0,All Platforms,8.0,0.5,2.71,0.6,medium,7,9,6,0,21,Fair,Healthy,15-16,0.5,22,Orta,1
17,female,2.0,All Platforms,8.5,2.2,3.06,0.9,high,9,8,2,0,19,Good,At Risk,17-19,0.24,19,Orta,0
15,male,1.0,All Platforms,9.0,1.6,4.0,1.8,medium,4,3,3,0,12,Fair,Healthy,15-16,0.11,10,Düşük,1
14,female,3.4,Instagram,8.0,1.7,3.22,0.7,medium,5,4,8,0,17,Good,Moderate,13-14,0.42,17,Düşük,0
18,male,1.0,All Platforms,8.2,0.7,3.8,0.9,low,5,7,3,0,17,Poor,Moderate,17-19,0.12,15,Düşük,1
13,female,5.0,Facebook,6.9,1.3,3.89,0.9,high,9,10,6,0,26,Good,Moderate,13-14,0.72,25,Yüksek,0
16,male,3.6,Instagram,7.6,1.4,3.42,1.2,high,6,5,3,0,12,Fair,Healthy,15-16,0.47,14,Düşük,1
15,male,2.1,Facebook,9.0,1.2,3.6,0.8,low,7,10,6,1,24,Fair,Moderate,15-16,0.23,23,Yüksek,1
19,male,4.4,TikTok,6.9,0.5,3.7,1.1,high,7,7,7,0,22,Fair,Moderate,17-19,0.64,21,Orta,1
19,female,3.0,YouTube,7.4,3.0,3.31,0.8,medium,6,6,3,0,18,Good,Healthy,17-19,0.41,15,Düşük,0
14,male,4.9,TikTok,7.0,1.8,3.75,1.7,medium,10,8,8,0,27,Poor,Healthy,13-14,0.7,26,Yüksek,1
16,male,5.3,TikTok,6.4,1.6,3.56,0.7,medium,9,8,6,1,21,Poor,Moderate,15-16,0.83,23,Yüksek,1
16,female,3.1,TikTok,7.7,2.1,4.0,1.5,high,7,6,3,0,15,Good,Healthy,15-16,0.4,16,Düşük,0
17,female,3.8,YouTube,7.5,1.7,3.15,0.7,medium,4,4,4,0,8,Good,Moderate,17-19,0.51,12,Düşük,0
16,male,4.5,Instagram,7.0,0.9,3.87,0.6,low,10,7,6,1,24,Good,At Risk,15-16,0.64,23,Yüksek,1
19,male,1.9,YouTube,9.0,2.0,3.94,0.6,medium,8,10,1,0,22,Good,Moderate,17-19,0.21,19,Orta,1
18,female,4.5,TikTok,8.2,1.8,2.79,0.1,high,6,8,3,0,12,Good,Healthy,17-19,0.55,17,Düşük,0
14,female,1.9,Instagram,9.0,0.9,2.68,1.2,low,8,8,2,0,21,Good,Healthy,13-14,0.21,18,Orta,0
14,female,5.1,YouTube,5.7,1.8,2.92,0.4,medium,9,8,5,0,23,Fair,Moderate,13-14,0.89,22,Orta,0
15,female,3.5,Facebook,7.3,1.2,3.59,0.8,medium,7,7,3,1,15,Poor,Moderate,15-16,0.48,17,Düşük,0
15,female,1.9,Instagram,8.4,1.4,3.89,1.4,medium,8,6,2,1,17,Good,At Risk,15-16,0.23,16,Düşük,0
15,male,3.3,YouTube,6.6,1.7,3.48,1.4,medium,6,4,5,0,13,Fair,Healthy,15-16,0.5,15,Düşük,1
19,female,3.3,All Platforms,7.2,2.1,3.48,0.3,high,5,7,4,0,17,Poor,Healthy,17-19,0.46,16,Düşük,0
19,male,5.9,YouTube,6.4,0.9,3.06,1.2,low,9,8,6,0,23,Fair,Moderate,17-19,0.92,23,Yüksek,1
19,male,4.5,TikTok,6.9,1.5,3.74,1.6,low,9,9,4,0,23,Good,Healthy,17-19,0.65,22,Orta,1
19,male,2.7,TikTok,8.2,2.5,3.02,0.7,low,8,5,3,0,14,Fair,Healthy,17-19,0.33,16,Düşük,1
19,female,6.8,All Platforms,5.1,1.2,3.09,1.3,high,9,8,7,0,22,Fair,Moderate,17-19,1.33,24,Yüksek,0
19,male,5.2,TikTok,6.6,1.4,2.89,0.4,medium,6,4,6,0,17,Fair,At Risk,17-19,0.79,16,Düşük,1
18,male,3.7,All Platforms,7.8,2.5,3.08,1.2,low,10,10,6,0,25,Poor,Moderate,17-19,0.47,26,Yüksek,1
19,female,1.7,Instagram,8.7,1.7,4.0,1.1,high,3,6,3,0,12,Fair,Healthy,17-19,0.2,12,Düşük,0
16,male,3.5,All Platforms,8.1,0.5,3.08,1.3,high,7,9,4,0,21,Fair,Healthy,15-16,0.43,20,Orta,1
16,male,3.8,Facebook,7.9,0.8,3.37,1.3,high,9,7,7,0,23,Poor,Moderate,15-16,0.48,23,Yüksek,1
17,female,4.8,All Platforms,6.8,1.7,4.0,0.3,high,10,7,8,1,27,Good,Healthy,17-19,0.71,25,Yüksek,0
18,male,5.2,Instagram,7.0,1.6,3.56,1.1,low,7,6,4,0,17,Fair,At Risk,17-19,0.74,17,Düşük,1
15,male,5.5,Facebook,7.4,1.4,2.99,1.7,high,5,4,4,0,13,Good,Moderate,15-16,0.74,13,Düşük,1
13,male,1.6,Instagram,8.5,2.6,3.61,0.0,medium,4,5,2,0,10,Good,Healthy,13-14,0.19,11,Düşük,1
19,female,4.5,Instagram,6.5,0.9,2.83,1.5,high,9,6,6,0,23,Poor,Healthy,17-19,0.69,21,Orta,0
17,female,3.9,YouTube,8.3,1.3,3.94,1.8,medium,8,5,5,0,17,Good,Moderate,17-19,0.47,18,Orta,0
13,female,8.5,All Platforms,5.1,0.5,3.13,0.3,high,10,8,10,0,30,Fair,Moderate,13-14,1.67,28,Yüksek,0
16,male,4.3,All Platforms,8.1,2.0,3.38,0.7,medium,9,9,4,0,22,Good,At Risk,15-16,0.53,22,Orta,1
17,male,3.2,Facebook,8.1,0.8,3.84,1.3,low,9,7,1,0,22,Poor,Moderate,17-19,0.4,17,Düşük,1
17,female,4.4,Instagram,6.7,1.9,3.03,0.6,medium,6,7,3,0,15,Good,Moderate,17-19,0.66,16,Düşük,0
14,male,4.2,Instagram,7.6,1.9,2.75,1.7,high,5,6,6,1,20,Fair,At Risk,13-14,0.55,17,Düşük,1
16,male,1.0,Facebook,9.0,2.7,4.0,1.5,high,6,9,3,0,19,Fair,Healthy,15-16,0.11,18,Orta,1
16,female,4.9,TikTok,7.0,1.7,3.62,0.3,low,6,5,3,0,13,Poor,Moderate,15-16,0.7,14,Düşük,0
18,female,3.7,TikTok,7.7,1.1,4.0,0.6,low,4,2,6,0,13,Good,Healthy,17-19,0.48,12,Düşük,0
17,male,4.2,Instagram,7.0,1.6,3.29,1.4,low,10,10,5,0,26,Good,Healthy,17-19,0.6,25,Yüksek,1
19,male,2.8,Instagram,8.1,0.8,3.44,1.4,medium,7,7,3,1,16,Fair,At Risk,17-19,0.35,17,Düşük,1
16,male,2.4,Instagram,8.5,1.5,3.54,2.0,high,6,7,2,0,16,Fair,At Risk,15-16,0.28,15,Düşük,1
17,female,5.6,TikTok,6.3,1.2,3.43,0.6,low,9,7,8,0,26,Fair,Healthy,17-19,0.89,24,Yüksek,0
18,female,6.0,TikTok,5.7,1.3,2.99,1.7,medium,9,9,8,0,27,Good,Moderate,17-19,1.05,26,Yüksek,0
19,female,4.9,TikTok,7.4,0.8,3.24,0.5,high,10,8,6,0,23,Poor,Healthy,17-19,0.66,24,Yüksek,0
18,female,1.3,All Platforms,9.0,1.5,4.0,1.3,medium,2,4,1,0,6,Good,Healthy,17-19,0.14,7,Düşük,0
14,male,5.0,Instagram,6.6,1.8,3.0,1.4,medium,5,5,8,1,18,Fair,Healthy,13-14,0.76,18,Orta,1
19,female,1.3,Instagram,9.0,0.5,4.0,0.0,medium,3,5,2,0,12,Fair,Healthy,17-19,0.14,10,Düşük,0
17,female,3.1,YouTube,6.9,0.9,3.79,1.5,medium,7,5,4,0,14,Poor,Moderate,17-19,0.45,16,Düşük,0
16,female,5.6,TikTok,5.3,1.4,2.42,1.7,low,10,10,6,1,27,Poor,Moderate,15-16,1.06,26,Yüksek,0
16,female,5.3,All Platforms,7.6,0.5,3.0,1.5,medium,10,10,5,1,22,Fair,Moderate,15-16,0.7,25,Yüksek,0
17,female,4.9,Facebook,7.2,2.3,2.46,2.0,medium,9,8,6,0,24,Fair,At Risk,17-19,0.68,23,Yüksek,0
17,male,6.3,TikTok,6.3,0.9,2.98,1.5,high,9,10,8,0,29,Good,Moderate,17-19,1.0,27,Yüksek,1
17,male,5.1,Instagram,7.1,0.7,3.04,0.7,medium,5,6,5,0,20,Poor,Moderate,17-19,0.72,16,Düşük,1
15,female,1.0,All Platforms,9.0,1.2,4.0,1.6,high,6,8,2,1,18,Fair,Healthy,15-16,0.11,16,Düşük,0
19,male,3.6,All Platforms,8.3,1.4,3.11,0.7,low,10,9,4,0,22,Fair,Moderate,17-19,0.43,23,Yüksek,1
16,female,4.1,Instagram,6.7,0.8,3.38,1.0,medium,7,8,6,0,18,Poor,Moderate,15-16,0.61,21,Orta,0
19,female,3.9,YouTube,6.4,1.9,3.64,1.4,low,6,4,4,0,15,Poor,Moderate,17-19,0.61,14,Düşük,0
18,male,3.2,TikTok,8.6,1.5,3.62,1.2,low,6,6,4,0,15,Fair,At Risk,17-19,0.37,16,Düşük,1
16,male,2.6,All Platforms,8.8,0.8,4.0,1.7,medium,7,5,4,0,17,Fair,At Risk,15-16,0.3,16,Düşük,1
15,female,8.0,TikTok,5.9,1.0,3.63,2.0,high,10,9,8,0,26,Fair,Moderate,15-16,1.36,27,Yüksek,0
17,female,3.6,All Platforms,7.1,0.5,3.5,0.4,low,9,9,3,0,21,Fair,At Risk,17-19,0.51,21,Orta,0
14,female,8.0,YouTube,5.8,0.5,2.96,0.8,medium,10,10,7,1,24,Fair,Moderate,13-14,1.38,27,Yüksek,0
17,male,2.4,YouTube,7.8,1.5,3.29,1.2,high,5,6,4,0,13,Poor,Healthy,17-19,0.31,15,Düşük,1
17,female,5.3,Instagram,7.3,0.8,2.8,0.8,low,9,8,5,0,20,Fair,Healthy,17-19,0.73,22,Orta,0
15,female,4.6,TikTok,7.9,2.4,3.72,1.0,medium,7,6,5,1,20,Good,Healthy,15-16,0.58,18,Orta,0
19,female,2.7,TikTok,7.8,1.3,3.96,1.4,medium,10,5,4,0,17,Fair,At Risk,17-19,0.35,19,Orta,0
16,male,3.5,TikTok,8.5,0.5,3.06,1.3,medium,8,8,6,1,25,Good,Healthy,15-16,0.41,22,Orta,1
17,female,4.2,TikTok,7.5,0.6,2.85,1.1,low,5,7,7,0,17,Fair,Healthy,17-19,0.56,19,Orta,0
16,female,2.8,Facebook,8.4,1.9,3.32,1.1,medium,5,6,3,0,18,Good,At Risk,15-16,0.33,14,Düşük,0
13,male,3.8,Instagram,6.7,1.3,3.37,0.9,high,8,7,6,0,17,Good,Healthy,13-14,0.57,21,Orta,1
18,female,1.0,TikTok,9.0,1.9,3.69,1.7,medium,5,6,5,0,17,Fair,Moderate,17-19,0.11,16,Düşük,0
19,female,5.3,All Platforms,6.4,1.1,3.27,1.8,low,9,8,6,0,23,Good,Healthy,17-19,0.83,23,Yüksek,0
16,male,6.2,All Platforms,6.7,1.0,3.44,1.5,high,9,9,6,0,22,Poor,Healthy,15-16,0.93,24,Yüksek,1
14,female,4.9,All Platforms,8.1,2.0,3.45,0.4,low,9,8,5,0,21,Poor,At Risk,13-14,0.6,22,Orta,0
18,male,7.8,All Platforms,5.8,0.8,3.04,0.9,medium,10,8,6,0,23,Good,Healthy,17-19,1.34,24,Yüksek,1
14,male,5.3,TikTok,6.2,1.6,2.22,1.1,low,9,8,7,0,24,Good,Moderate,13-14,0.85,24,Yüksek,1
17,female,6.0,Instagram,6.9,1.2,2.45,0.5,high,10,9,6,1,23,Poor,Healthy,17-19,0.87,25,Yüksek,0
18,female,6.2,Facebook,6.7,1.8,2.75,1.0,medium,10,10,6,0,27,Fair,Moderate,17-19,0.93,26,Yüksek,0
16,female,1.0,YouTube,9.0,2.4,3.6,1.0,medium,4,4,3,0,11,Poor,Healthy,15-16,0.11,11,Düşük,0
18,female,4.9,TikTok,7.2,1.1,3.6,1.5,low,8,7,7,0,24,Fair,At Risk,17-19,0.68,22,Orta,0
17,male,2.0,Facebook,8.1,1.0,3.35,0.8,medium,3,4,2,0,7,Good,Moderate,17-19,0.25,9,Düşük,1
15,female,2.3,TikTok,8.9,1.7,3.92,1.6,high,9,8,2,0,18,Fair,At Risk,15-16,0.26,19,Orta,0
19,male,2.6,TikTok,8.1,0.7,3.3,0.5,high,2,4,2,0,11,Fair,Healthy,17-19,0.32,8,Düşük,1
14,female,3.7,YouTube,7.7,2.3,2.96,0.6,medium,10,10,8,0,26,Fair,Healthy,13-14,0.48,28,Yüksek,0
17,female,5.2,YouTube,6.3,2.2,2.76,0.8,medium,8,7,8,0,20,Poor,Healthy,17-19,0.83,23,Yüksek,0
15,female,4.9,YouTube,7.0,0.7,4.0,1.0,medium,9,9,6,1,23,Fair,Healthy,15-16,0.7,24,Yüksek,0
18,male,4.2,TikTok,7.4,0.5,3.05,0.0,high,7,4,4,0,11,Fair,At Risk,17-19,0.57,15,Düşük,1
18,female,5.4,All Platforms,6.7,0.6,3.47,1.2,medium,8,7,5,0,23,Good,Moderate,17-19,0.81,20,Orta,0
17,female,5.5,TikTok,6.3,0.6,2.55,1.9,medium,10,10,6,1,25,Good,At Risk,17-19,0.87,26,Yüksek,0
16,female,4.9,TikTok,7.3,1.8,3.83,1.3,medium,5,5,9,0,18,Poor,At Risk,15-16,0.67,19,Orta,0
18,female,1.4,All Platforms,8.2,2.2,3.93,0.9,medium,4,6,3,0,14,Good,At Risk,17-19,0.17,13,Düşük,0
16,male,3.0,All Platforms,7.2,1.8,3.66,0.5,low,5,5,4,0,13,Good,Moderate,15-16,0.42,14,Düşük,1
16,female,4.2,All Platforms,7.9,1.2,3.54,0.1,medium,8,8,1,0,17,Good,Moderate,15-16,0.53,17,Düşük,0
19,male,5.4,Facebook,7.2,1.5,3.4,0.2,medium,8,10,6,0,22,Fair,At Risk,17-19,0.75,24,Yüksek,1
16,male,2.1,YouTube,7.5,0.8,4.0,0.9,high,7,5,1,0,9,Fair,At Risk,15-16,0.28,13,Düşük,1
13,male,4.2,YouTube,6.1,2.0,3.13,2.0,low,8,10,4,1,22,Fair,At Risk,13-14,0.69,22,Orta,1
19,male,1.7,TikTok,7.4,1.6,3.48,0.0,medium,7,5,3,0,17,Poor,Healthy,17-19,0.23,15,Düşük,1
15,male,5.8,Instagram,6.5,1.8,3.15,1.4,medium,7,6,6,1,19,Poor,Healthy,15-16,0.89,19,Orta,1
15,male,4.6,Instagram,8.0,0.9,3.58,0.7,medium,8,6,4,1,20,Poor,Healthy,15-16,0.57,18,Orta,1
18,female,2.0,TikTok,8.4,1.2,3.67,0.8,low,8,7,2,0,15,Fair,Moderate,17-19,0.24,17,Düşük,0
18,male,2.0,YouTube,8.0,1.7,4.0,0.5,medium,7,6,2,0,13,Good,Moderate,17-19,0.25,15,Düşük,1
16,male,4.8,TikTok,7.2,2.2,3.53,0.3,medium,5,4,5,0,11,Fair,Healthy,15-16,0.67,14,Düşük,1
19,male,6.4,TikTok,6.2,0.9,2.95,1.1,medium,7,5,7,0,20,Poor,Moderate,17-19,1.03,19,Orta,1
19,female,2.4,TikTok,7.3,1.8,2.94,1.1,medium,6,7,3,0,15,Good,Moderate,17-19,0.33,16,Düşük,0
13,female,5.5,YouTube,5.8,0.9,2.97,1.3,medium,8,7,8,0,22,Good,At Risk,13-14,0.95,23,Yüksek,0
16,male,3.3,TikTok,6.9,2.6,4.0,0.2,high,7,6,1,1,15,Good,At Risk,15-16,0.48,14,Düşük,1
13,female,5.5,All Platforms,8.5,1.1,3.31,1.4,low,10,9,6,0,24,Good,Moderate,13-14,0.65,25,Yüksek,0
16,male,5.3,Instagram,7.5,1.7,2.95,1.4,high,9,6,6,0,23,Fair,Moderate,15-16,0.71,21,Orta,1
14,male,4.4,Instagram,6.9,1.4,3.44,1.2,medium,8,8,5,0,21,Good,Healthy,13-14,0.64,21,Orta,1
14,female,1.3,YouTube,9.0,2.9,4.0,0.8,low,6,6,1,0,12,Poor,At Risk,13-14,0.14,13,Düşük,0
17,male,5.3,Facebook,6.5,1.4,2.95,1.2,low,10,9,6,1,22,Fair,At Risk,17-19,0.82,25,Yüksek,1
16,female,5.0,Instagram,7.8,1.0,3.74,0.9,medium,2,4,3,0,10,Poor,Healthy,15-16,0.64,9,Düşük,0
19,female,4.9,YouTube,7.1,1.7,3.46,1.5,high,7,9,6,0,23,Poor,At Risk,17-19,0.69,22,Orta,0
18,male,4.5,YouTube,6.8,1.7,2.89,0.8,medium,6,7,6,0,20,Poor,Moderate,17-19,0.66,19,Orta,1
15,male,2.8,TikTok,8.6,1.2,3.92,1.1,high,7,7,2,0,17,Fair,Healthy,15-16,0.33,16,Düşük,1
17,female,5.9,All Platforms,6.6,0.6,2.95,0.1,medium,8,6,9,0,22,Good,At Risk,17-19,0.89,23,Yüksek,0
18,male,5.6,Facebook,7.0,1.0,3.09,1.2,medium,9,5,6,0,20,Fair,At Risk,17-19,0.8,20,Orta,1
14,male,2.5,YouTube,8.4,1.8,3.22,0.6,low,8,8,3,0,18,Poor,Moderate,13-14,0.3,19,Orta,1
16,male,6.3,All Platforms,6.5,0.5,3.31,1.3,medium,8,6,9,1,26,Good,Moderate,15-16,0.97,23,Yüksek,1
17,female,4.4,All Platforms,7.9,1.2,3.28,1.4,medium,8,4,8,0,19,Fair,Moderate,17-19,0.56,20,Orta,0
16,female,4.4,YouTube,9.0,1.9,3.61,0.7,low,10,8,3,0,20,Fair,Healthy,15-16,0.49,21,Orta,0
14,male,3.9,Facebook,8.4,1.2,3.19,1.0,low,9,9,4,1,25,Good,At Risk,13-14,0.46,22,Orta,1
17,female,4.1,YouTube,7.6,2.6,3.12,1.1,medium,4,6,5,1,17,Fair,Moderate,17-19,0.54,15,Düşük,0
14,female,6.4,YouTube,6.1,0.5,2.74,1.2,medium,9,10,6,1,25,Fair,Moderate,13-14,1.05,25,Yüksek,0
13,female,5.9,YouTube,6.4,0.7,3.27,1.4,high,9,10,8,0,27,Good,At Risk,13-14,0.92,27,Yüksek,0
14,female,5.8,Facebook,5.7,0.5,2.86,1.3,high,10,10,5,0,24,Fair,Moderate,13-14,1.02,25,Yüksek,0
19,female,4.5,TikTok,7.7,2.5,3.24,0.8,medium,7,5,7,0,19,Fair,Moderate,17-19,0.58,19,Orta,0
19,male,5.6,All Platforms,6.0,0.7,2.95,1.8,medium,7,7,7,0,19,Good,Moderate,17-19,0.93,21,Orta,1
16,male,2.9,All Platforms,7.8,0.5,3.74,1.4,medium,6,7,5,0,19,Good,At Risk,15-16,0.37,18,Orta,1
15,male,5.1,TikTok,7.4,0.9,2.54,1.7,high,6,6,4,0,19,Poor,Moderate,15-16,0.69,16,Düşük,1
14,female,4.0,Facebook,7.3,0.5,3.5,1.2,low,9,8,4,1,22,Poor,Moderate,13-14,0.55,21,Orta,0
18,female,1.0,TikTok,8.7,0.9,4.0,1.2,medium,9,8,3,0,18,Poor,Healthy,17-19,0.11,20,Orta,0
19,male,1.7,Instagram,7.8,1.3,4.0,0.9,high,6,7,4,0,18,Fair,At Risk,17-19,0.22,17,Düşük,1
15,female,3.1,Facebook,8.8,1.8,3.29,0.8,medium,6,6,3,0,15,Fair,Moderate,15-16,0.35,15,Düşük,0
13,male,4.9,TikTok,6.5,1.2,3.46,1.5,medium,10,8,5,0,24,Poor,Moderate,13-14,0.75,23,Yüksek,1
17,male,3.1,Facebook,7.5,1.3,3.66,1.1,medium,8,5,3,0,14,Good,Healthy,17-19,0.41,16,Düşük,1
17,male,3.3,Facebook,6.6,1.0,4.0,0.9,low,6,6,4,0,16,Fair,Moderate,17-19,0.5,16,Düşük,1
19,female,5.4,Instagram,6.8,0.5,2.19,0.5,medium,8,8,4,1,22,Poor,Healthy,17-19,0.79,20,Orta,0
15,female,3.3,TikTok,7.6,0.5,3.95,1.8,medium,5,6,2,0,11,Fair,Healthy,15-16,0.43,13,Düşük,0
19,male,6.3,Instagram,6.5,1.1,2.95,1.1,low,9,10,8,1,26,Good,Healthy,17-19,0.97,27,Yüksek,1
17,male,6.1,YouTube,5.6,1.4,2.79,0.4,low,9,10,6,0,24,Poor,Moderate,17-19,1.09,25,Yüksek,1
14,male,4.2,All Platforms,7.9,1.0,3.06,1.0,high,6,6,7,0,21,Fair,Moderate,13-14,0.53,19,Orta,1
15,male,5.4,YouTube,5.5,0.5,2.67,0.9,low,6,6,7,0,21,Good,Healthy,15-16,0.98,19,Orta,1
16,female,5.2,TikTok,6.8,1.4,2.97,0.9,medium,6,7,6,0,15,Fair,Healthy,15-16,0.76,19,Orta,0
14,female,3.8,YouTube,7.7,2.3,3.0,1.3,low,8,8,3,0,21,Fair,Healthy,13-14,0.49,19,Orta,0
14,male,5.6,YouTube,6.7,1.2,3.23,0.9,high,8,7,4,0,21,Fair,Moderate,13-14,0.84,19,Orta,1
14,male,5.8,Facebook,6.7,1.0,3.37,0.8,low,8,9,6,0,25,Poor,At Risk,13-14,0.87,23,Yüksek,1
16,female,2.7,TikTok,8.7,1.3,3.49,1.7,medium,7,7,6,0,19,Poor,Moderate,15-16,0.31,20,Orta,0
13,female,4.4,Facebook,8.2,0.6,3.94,0.1,high,6,6,6,0,18,Fair,Healthy,13-14,0.54,18,Orta,0
18,male,4.4,YouTube,7.2,0.6,3.38,1.0,high,5,6,4,0,12,Poor,Moderate,17-19,0.61,15,Düşük,1
19,male,5.6,All Platforms,6.0,1.6,3.04,1.5,low,9,8,5,0,18,Poor,Moderate,17-19,0.93,22,Orta,1
17,male,3.5,Instagram,8.1,1.9,3.29,1.3,high,3,4,3,0,9,Good,Healthy,17-19,0.43,10,Düşük,1
19,female,3.2,YouTube,7.7,1.2,3.76,1.5,medium,6,7,2,0,15,Good,Moderate,17-19,0.42,15,Düşük,0
15,female,4.5,All Platforms,8.1,0.5,3.6,2.0,medium,10,10,5,0,25,Good,Healthy,15-16,0.56,25,Yüksek,0
13,female,6.1,TikTok,6.0,1.5,3.28,1.8,low,6,7,9,0,24,Good,Moderate,13-14,1.02,22,Orta,0
15,male,2.3,All Platforms,7.7,2.5,3.61,0.4,low,5,6,6,1,23,Poor,Moderate,15-16,0.3,17,Düşük,1
19,male,2.6,YouTube,8.3,1.2,3.07,0.2,medium,2,1,4,0,6,Good,Moderate,17-19,0.31,7,Düşük,1
17,female,3.4,TikTok,6.6,1.2,3.36,1.2,medium,6,7,3,0,14,Poor,Healthy,17-19,0.52,16,Düşük,0
16,female,3.7,Instagram,7.3,0.8,4.0,0.3,medium,10,10,2,1,23,Good,At Risk,15-16,0.51,22,Orta,0
19,male,1.4,YouTube,8.6,1.6,4.0,0.0,medium,6,7,4,0,17,Good,At Risk,17-19,0.16,17,Düşük,1
14,female,6.6,TikTok,6.4,0.9,3.13,1.2,high,8,6,8,0,21,Good,Healthy,13-14,1.03,22,Orta,0
19,female,4.0,YouTube,6.8,1.9,3.25,1.3,low,10,6,4,1,22,Good,At Risk,17-19,0.59,20,Orta,0
14,male,3.8,Instagram,7.0,0.9,3.42,1.9,medium,4,6,4,0,12,Fair,Moderate,13-14,0.54,14,Düşük,1
16,female,6.8,YouTube,6.9,1.5,2.83,1.4,low,10,7,8,0,25,Fair,Moderate,15-16,0.99,25,Yüksek,0
19,male,5.3,TikTok,6.8,1.3,3.68,2.0,high,8,9,5,1,22,Fair,Moderate,17-19,0.78,22,Orta,1
13,male,3.3,All Platforms,8.5,2.2,3.17,1.2,medium,6,5,4,0,13,Fair,Moderate,13-14,0.39,15,Düşük,1
13,male,4.5,All Platforms,6.9,1.5,3.69,0.4,high,9,7,3,0,16,Poor,At Risk,13-14,0.65,19,Orta,1
15,male,4.1,All Platforms,7.4,2.1,3.17,1.4,low,5,6,8,0,19,Fair,Moderate,15-16,0.55,19,Orta,1
16,male,6.5,Facebook,6.4,1.4,3.55,1.7,low,10,10,6,0,29,Good,Moderate,15-16,1.02,26,Yüksek,1
13,male,3.9,TikTok,8.8,1.2,3.59,1.2,low,7,8,5,0,22,Poor,Healthy,13-14,0.44,20,Orta,1
